Timestamp,Message
2024-09-17 15:11:19.599,"2024-09-17 15:11:19.597 UTC [1] LOG:  listening on IPv6 address ""::"", port 5432"
2024-09-17 15:11:19.680,2024-09-17 15:11:19.680 UTC [30] LOG:  database system was shut down at 2024-09-17 15:09:56 UTC
2024-09-17 15:11:19.598,"2024-09-17 15:11:19.597 UTC [1] LOG:  listening on IPv4 address ""0.0.0.0"", port 5432"
2024-09-17 15:11:19.597,"2024-09-17 15:11:19.597 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit"
2024-09-17 15:11:19.618,"2024-09-17 15:11:19.618 UTC [1] LOG:  listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432"""
2024-09-17 15:11:19.732,2024-09-17 15:11:19.732 UTC [1] LOG:  database system is ready to accept connections
2024-09-17 15:11:19.509,PostgreSQL Database directory appears to contain a database; Skipping initialization
2024-09-17 15:11:21.512,2024-09-17 15:11:21.512 UTC [1] LOG:  received fast shutdown request
2024-09-17 15:11:21.530,2024-09-17 15:11:21.529 UTC [1] LOG:  aborting any active transactions
2024-09-17 15:11:21.542,2024-09-17 15:11:21.541 UTC [34] FATAL:  terminating connection due to administrator command
2024-09-17 15:11:21.543,"2024-09-17 15:11:21.541 UTC [34] STATEMENT:  SELECT g.debug_mode,g.users_status,g.gui_access FROM usrgrp g,users_groups ug WHERE g.usrgrpid=ug.usrgrpid AND ug.userid=1"
2024-09-17 15:11:21.546,"2024-09-17 15:11:21.546 UTC [1] LOG:  background worker ""logical replication launcher"" (PID 33) exited with exit code 1"
2024-09-17 15:11:21.569,2024-09-17 15:11:21.569 UTC [28] LOG:  shutting down
2024-09-17 15:11:21.574,2024-09-17 15:11:21.574 UTC [28] LOG:  checkpoint starting: shutdown immediate
2024-09-17 15:11:21.645,"2024-09-17 15:11:21.645 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.007 s, total=0.077 s; sync files=2, longest=0.004 s, average=0.004 s; distance=0 kB, estimate=0 kB; lsn=0/46E4AC0, redo lsn=0/46E4AC0"
2024-09-17 15:11:21.661,2024-09-17 15:11:21.661 UTC [1] LOG:  database system is shut down
2024-09-17 15:11:24.436,PostgreSQL Database directory appears to contain a database; Skipping initialization
2024-09-17 15:11:24.494,"2024-09-17 15:11:24.493 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit"
2024-09-17 15:11:24.495,"2024-09-17 15:11:24.493 UTC [1] LOG:  listening on IPv4 address ""0.0.0.0"", port 5432"
2024-09-17 15:11:24.495,"2024-09-17 15:11:24.493 UTC [1] LOG:  listening on IPv6 address ""::"", port 5432"
2024-09-17 15:11:24.521,"2024-09-17 15:11:24.520 UTC [1] LOG:  listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432"""
2024-09-17 15:11:24.562,2024-09-17 15:11:24.562 UTC [30] LOG:  database system was shut down at 2024-09-17 15:11:21 UTC
2024-09-17 15:11:24.602,2024-09-17 15:11:24.602 UTC [1] LOG:  database system is ready to accept connections
2024-09-17 15:11:25.296,2024-09-17 15:11:25.296 UTC [35] LOG:  invalid length of startup packet
2024-09-17 15:46:25.694,2024-09-17 15:46:25.694 UTC [28] LOG:  checkpoint starting: time
2024-09-17 15:46:38.871,"2024-09-17 15:46:38.870 UTC [28] LOG:  checkpoint complete: wrote 119 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.972 s, sync=0.110 s, total=13.177 s; sync files=15, longest=0.042 s, average=0.008 s; distance=646 kB, estimate=768 kB; lsn=0/4B87D78, redo lsn=0/4B65378"
2024-09-17 15:51:25.967,2024-09-17 15:51:25.967 UTC [28] LOG:  checkpoint starting: time
2024-09-17 15:51:41.162,"2024-09-17 15:51:41.162 UTC [28] LOG:  checkpoint complete: wrote 129 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.504 s, sync=0.292 s, total=15.196 s; sync files=17, longest=0.048 s, average=0.018 s; distance=645 kB, estimate=756 kB; lsn=0/4C2FE88, redo lsn=0/4C06A58"
2024-09-17 15:56:25.293,2024-09-17 15:56:25.293 UTC [28] LOG:  checkpoint starting: time
2024-09-17 15:56:40.343,"2024-09-17 15:56:40.343 UTC [28] LOG:  checkpoint complete: wrote 149 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.956 s, sync=0.033 s, total=15.050 s; sync files=18, longest=0.003 s, average=0.002 s; distance=547 kB, estimate=735 kB; lsn=0/4CB3C58, redo lsn=0/4C8F7A8"
2024-09-17 16:01:25.437,2024-09-17 16:01:25.437 UTC [28] LOG:  checkpoint starting: time
2024-09-17 16:01:38.637,"2024-09-17 16:01:38.636 UTC [28] LOG:  checkpoint complete: wrote 131 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=13.091 s, sync=0.048 s, total=13.200 s; sync files=22, longest=0.005 s, average=0.003 s; distance=606 kB, estimate=722 kB; lsn=0/4D495D8, redo lsn=0/4D272F0"
2024-09-17 16:06:25.737,2024-09-17 16:06:25.737 UTC [28] LOG:  checkpoint starting: time
2024-09-17 16:06:40.850,"2024-09-17 16:06:40.850 UTC [28] LOG:  checkpoint complete: wrote 140 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.962 s, sync=0.076 s, total=15.113 s; sync files=21, longest=0.018 s, average=0.004 s; distance=624 kB, estimate=712 kB; lsn=0/4DE8ED8, redo lsn=0/4DC3510"
2024-09-17 16:11:26.022,2024-09-17 16:11:26.022 UTC [28] LOG:  checkpoint starting: time
2024-09-17 16:11:41.304,"2024-09-17 16:11:41.303 UTC [28] LOG:  checkpoint complete: wrote 133 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.892 s, sync=0.076 s, total=15.282 s; sync files=22, longest=0.009 s, average=0.004 s; distance=626 kB, estimate=704 kB; lsn=0/4E8C1A8, redo lsn=0/4E5FF40"
2024-09-17 16:16:26.522,2024-09-17 16:16:26.522 UTC [28] LOG:  checkpoint starting: time
2024-09-17 16:16:39.599,"2024-09-17 16:16:39.599 UTC [28] LOG:  checkpoint complete: wrote 125 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.970 s, sync=0.058 s, total=13.077 s; sync files=17, longest=0.012 s, average=0.004 s; distance=600 kB, estimate=693 kB; lsn=0/4F1A580, redo lsn=0/4EF60A8"
2024-09-17 16:21:26.723,2024-09-17 16:21:26.723 UTC [28] LOG:  checkpoint starting: time
2024-09-17 16:21:38.943,"2024-09-17 16:21:38.943 UTC [28] LOG:  checkpoint complete: wrote 116 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.127 s, sync=0.038 s, total=12.221 s; sync files=17, longest=0.008 s, average=0.003 s; distance=569 kB, estimate=681 kB; lsn=0/4FA7A88, redo lsn=0/4F84658"
2024-09-17 16:26:27.070,2024-09-17 16:26:27.069 UTC [28] LOG:  checkpoint starting: time
2024-09-17 16:26:39.632,"2024-09-17 16:26:39.632 UTC [28] LOG:  could not open file ""pg_wal/000000010000000000000007"": No such file or directory"
2024-09-17 16:26:39.633,"2024-09-17 16:26:39.632 UTC [28] LOG:  could not remove file ""pg_wal/000000010000000000000004"": No such file or directory"
2024-09-17 16:26:39.649,"2024-09-17 16:26:39.649 UTC [28] LOG:  checkpoint complete: wrote 119 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.466 s, sync=0.034 s, total=12.580 s; sync files=15, longest=0.007 s, average=0.003 s; distance=585 kB, estimate=671 kB; lsn=0/503F330, redo lsn=0/5016B40"
2024-09-17 16:36:27.652,2024-09-17 16:36:27.652 UTC [28] LOG:  checkpoint starting: time
2024-09-17 16:36:39.244,"2024-09-17 16:36:39.243 UTC [28] LOG:  checkpoint complete: wrote 108 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.476 s, sync=0.071 s, total=11.592 s; sync files=12, longest=0.029 s, average=0.006 s; distance=543 kB, estimate=656 kB; lsn=0/516B898, redo lsn=0/51401C0"
2024-09-17 16:31:27.747,2024-09-17 16:31:27.747 UTC [28] LOG:  checkpoint starting: time
2024-09-17 16:31:43.557,"2024-09-17 16:31:43.556 UTC [28] LOG:  checkpoint complete: wrote 156 buffers (1.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=15.600 s, sync=0.046 s, total=15.810 s; sync files=21, longest=0.005 s, average=0.003 s; distance=645 kB, estimate=669 kB; lsn=0/50DF388, redo lsn=0/50B8280"
2024-09-17 16:41:27.331,2024-09-17 16:41:27.331 UTC [28] LOG:  checkpoint starting: time
2024-09-17 16:41:39.064,"2024-09-17 16:41:39.063 UTC [28] LOG:  checkpoint complete: wrote 111 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.591 s, sync=0.023 s, total=11.733 s; sync files=11, longest=0.003 s, average=0.003 s; distance=595 kB, estimate=650 kB; lsn=0/51FC4F0, redo lsn=0/51D5140"
2024-09-17 15:41:46.600,"2024-09-17 15:41:46.599 UTC [28] LOG:  checkpoint complete: wrote 161 buffers (1.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=20.880 s, sync=0.295 s, total=21.422 s; sync files=18, longest=0.056 s, average=0.017 s; distance=737 kB, estimate=782 kB; lsn=0/4AFD720, redo lsn=0/4AC3900"
2024-09-17 15:11:40.299,2024-09-17 15:11:40.298 UTC [50] LOG:  invalid length of startup packet
2024-09-17 15:11:55.297,2024-09-17 15:11:55.296 UTC [52] LOG:  invalid length of startup packet
2024-09-17 15:41:25.179,2024-09-17 15:41:25.178 UTC [28] LOG:  checkpoint starting: time
2024-09-17 15:12:10.299,2024-09-17 15:12:10.299 UTC [55] LOG:  invalid length of startup packet
2024-09-17 15:12:25.295,2024-09-17 15:12:25.295 UTC [60] LOG:  invalid length of startup packet
2024-09-17 15:12:40.297,2024-09-17 15:12:40.297 UTC [66] LOG:  invalid length of startup packet
2024-09-17 15:12:55.294,2024-09-17 15:12:55.294 UTC [69] LOG:  invalid length of startup packet
2024-09-17 15:13:10.295,2024-09-17 15:13:10.294 UTC [72] LOG:  invalid length of startup packet
2024-09-17 15:13:25.297,2024-09-17 15:13:25.297 UTC [74] LOG:  invalid length of startup packet
2024-09-17 15:13:40.299,2024-09-17 15:13:40.299 UTC [77] LOG:  invalid length of startup packet
2024-09-17 15:13:55.295,2024-09-17 15:13:55.295 UTC [79] LOG:  invalid length of startup packet
2024-09-17 15:14:10.296,2024-09-17 15:14:10.296 UTC [81] LOG:  invalid length of startup packet
2024-09-17 15:14:25.295,2024-09-17 15:14:25.295 UTC [84] LOG:  invalid length of startup packet
2024-09-17 15:14:40.297,2024-09-17 15:14:40.297 UTC [87] LOG:  invalid length of startup packet
2024-09-17 15:14:55.297,2024-09-17 15:14:55.296 UTC [89] LOG:  invalid length of startup packet
2024-09-17 15:15:10.304,2024-09-17 15:15:10.303 UTC [91] LOG:  invalid length of startup packet
2024-09-17 15:15:25.230,2024-09-17 15:15:25.230 UTC [94] LOG:  invalid length of startup packet
2024-09-17 15:15:40.231,2024-09-17 15:15:40.230 UTC [97] LOG:  invalid length of startup packet
2024-09-17 15:15:55.231,2024-09-17 15:15:55.231 UTC [101] LOG:  invalid length of startup packet
2024-09-17 15:16:10.230,2024-09-17 15:16:10.230 UTC [103] LOG:  invalid length of startup packet
2024-09-17 15:16:24.681,2024-09-17 15:16:24.680 UTC [28] LOG:  checkpoint starting: time
2024-09-17 15:16:25.281,2024-09-17 15:16:25.281 UTC [106] LOG:  invalid length of startup packet
2024-09-17 15:16:36.847,"2024-09-17 15:16:36.847 UTC [28] LOG:  checkpoint complete: wrote 119 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.906 s, sync=0.056 s, total=12.168 s; sync files=22, longest=0.009 s, average=0.003 s; distance=614 kB, estimate=614 kB; lsn=0/4796400, redo lsn=0/477E5B8"
2024-09-17 15:16:40.270,2024-09-17 15:16:40.270 UTC [109] LOG:  invalid length of startup packet
2024-09-17 15:16:55.229,2024-09-17 15:16:55.229 UTC [112] LOG:  invalid length of startup packet
2024-09-17 15:17:10.228,2024-09-17 15:17:10.228 UTC [113] LOG:  invalid length of startup packet
2024-09-17 15:17:25.225,2024-09-17 15:17:25.225 UTC [117] LOG:  invalid length of startup packet
2024-09-17 15:17:40.225,2024-09-17 15:17:40.224 UTC [120] LOG:  invalid length of startup packet
2024-09-17 15:17:55.223,2024-09-17 15:17:55.223 UTC [123] LOG:  invalid length of startup packet
2024-09-17 15:18:10.225,2024-09-17 15:18:10.224 UTC [124] LOG:  invalid length of startup packet
2024-09-17 15:18:25.223,2024-09-17 15:18:25.223 UTC [128] LOG:  invalid length of startup packet
2024-09-17 15:18:40.224,2024-09-17 15:18:40.224 UTC [130] LOG:  invalid length of startup packet
2024-09-17 15:18:55.232,2024-09-17 15:18:55.232 UTC [133] LOG:  invalid length of startup packet
2024-09-17 15:19:10.230,2024-09-17 15:19:10.230 UTC [134] LOG:  invalid length of startup packet
2024-09-17 15:19:25.228,2024-09-17 15:19:25.228 UTC [138] LOG:  invalid length of startup packet
2024-09-17 15:19:40.229,2024-09-17 15:19:40.228 UTC [140] LOG:  invalid length of startup packet
2024-09-17 15:19:55.228,2024-09-17 15:19:55.228 UTC [143] LOG:  invalid length of startup packet
2024-09-17 15:20:10.229,2024-09-17 15:20:10.229 UTC [144] LOG:  invalid length of startup packet
2024-09-17 15:20:25.227,2024-09-17 15:20:25.227 UTC [148] LOG:  invalid length of startup packet
2024-09-17 15:20:40.237,2024-09-17 15:20:40.237 UTC [150] LOG:  invalid length of startup packet
2024-09-17 15:20:55.233,2024-09-17 15:20:55.228 UTC [153] LOG:  invalid length of startup packet
2024-09-17 15:21:10.233,2024-09-17 15:21:10.232 UTC [154] LOG:  invalid length of startup packet
2024-09-17 15:21:24.862,2024-09-17 15:21:24.862 UTC [28] LOG:  checkpoint starting: time
2024-09-17 15:21:25.226,2024-09-17 15:21:25.226 UTC [158] LOG:  invalid length of startup packet
2024-09-17 15:21:35.705,"2024-09-17 15:21:35.698 UTC [28] LOG:  checkpoint complete: wrote 106 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=10.722 s, sync=0.061 s, total=10.836 s; sync files=13, longest=0.029 s, average=0.005 s; distance=578 kB, estimate=611 kB; lsn=0/48251D8, redo lsn=0/480EDF8"
2024-09-17 15:21:40.226,2024-09-17 15:21:40.226 UTC [161] LOG:  invalid length of startup packet
2024-09-17 15:21:55.225,2024-09-17 15:21:55.225 UTC [164] LOG:  invalid length of startup packet
2024-09-17 15:22:10.229,2024-09-17 15:22:10.228 UTC [165] LOG:  invalid length of startup packet
2024-09-17 15:22:25.224,2024-09-17 15:22:25.224 UTC [169] LOG:  invalid length of startup packet
2024-09-17 15:22:40.224,2024-09-17 15:22:40.224 UTC [171] LOG:  invalid length of startup packet
2024-09-17 15:22:55.223,2024-09-17 15:22:55.223 UTC [174] LOG:  invalid length of startup packet
2024-09-17 15:23:10.226,2024-09-17 15:23:10.226 UTC [175] LOG:  invalid length of startup packet
2024-09-17 15:23:25.224,2024-09-17 15:23:25.224 UTC [178] LOG:  invalid length of startup packet
2024-09-17 15:26:24.797,2024-09-17 15:26:24.796 UTC [28] LOG:  checkpoint starting: time
2024-09-17 15:26:36.163,"2024-09-17 15:26:36.163 UTC [28] LOG:  checkpoint complete: wrote 110 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.223 s, sync=0.088 s, total=11.367 s; sync files=16, longest=0.020 s, average=0.006 s; distance=575 kB, estimate=607 kB; lsn=0/48B82C0, redo lsn=0/489EC38"
2024-09-17 15:31:24.280,2024-09-17 15:31:24.280 UTC [28] LOG:  checkpoint starting: time
2024-09-17 15:31:38.962,"2024-09-17 15:31:38.962 UTC [28] LOG:  checkpoint complete: wrote 140 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.288 s, sync=0.233 s, total=14.683 s; sync files=32, longest=0.038 s, average=0.008 s; distance=669 kB, estimate=669 kB; lsn=0/496C638, redo lsn=0/49463E0"
2024-09-17 15:36:25.064,2024-09-17 15:36:25.063 UTC [28] LOG:  checkpoint starting: time
2024-09-17 15:36:43.977,"2024-09-17 15:36:43.977 UTC [28] LOG:  checkpoint complete: wrote 183 buffers (1.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=18.655 s, sync=0.155 s, total=18.914 s; sync files=75, longest=0.005 s, average=0.003 s; distance=787 kB, estimate=787 kB; lsn=0/4A43DC8, redo lsn=0/4A0B1E0"
2024-09-17 15:37:54.952,"2024-09-17 15:37:54.952 UTC [569] FATAL:  role ""root"" does not exist"
2024-09-17 15:37:59.052,"2024-09-17 15:37:59.052 UTC [574] FATAL:  database ""adminuser"" does not exist"
2024-09-17 17:16:28.603,2024-09-17 17:16:28.602 UTC [28] LOG:  checkpoint starting: time
2024-09-17 17:16:40.572,"2024-09-17 17:16:40.572 UTC [28] LOG:  checkpoint complete: wrote 118 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.885 s, sync=0.025 s, total=11.970 s; sync files=13, longest=0.003 s, average=0.002 s; distance=666 kB, estimate=702 kB; lsn=0/569D340, redo lsn=0/5674708"
2024-09-17 17:21:28.626,2024-09-17 17:21:28.625 UTC [28] LOG:  checkpoint starting: time
2024-09-17 17:21:41.021,"2024-09-17 17:21:41.021 UTC [28] LOG:  checkpoint complete: wrote 122 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.313 s, sync=0.037 s, total=12.396 s; sync files=18, longest=0.004 s, average=0.003 s; distance=679 kB, estimate=699 kB; lsn=0/5748ED8, redo lsn=0/571E630"
2024-09-17 16:56:28.784,2024-09-17 16:56:28.784 UTC [28] LOG:  checkpoint starting: time
2024-09-17 16:56:43.205,"2024-09-17 16:56:43.205 UTC [28] LOG:  checkpoint complete: wrote 141 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.324 s, sync=0.045 s, total=14.421 s; sync files=23, longest=0.004 s, average=0.002 s; distance=725 kB, estimate=725 kB; lsn=0/5414450, redo lsn=0/53E4890"
2024-09-17 17:01:28.389,2024-09-17 17:01:28.389 UTC [28] LOG:  checkpoint starting: time
2024-09-17 17:01:41.077,"2024-09-17 17:01:41.077 UTC [28] LOG:  checkpoint complete: wrote 126 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.604 s, sync=0.041 s, total=12.689 s; sync files=16, longest=0.006 s, average=0.003 s; distance=632 kB, estimate=715 kB; lsn=0/54AA730, redo lsn=0/5482A88"
2024-09-17 16:46:27.171,2024-09-17 16:46:27.170 UTC [28] LOG:  checkpoint starting: time
